id,charactername,score,actor_id,movie_id
1225,James 'Bucky' Barnes / Winter Soldier,0,60898,271110
1226,Sam Wilson / Falcon,0,53650,271110
1227,Lt. Pete 'Maverick' Mitchell,0,500,744
1228,Charlotte 'Charlie' Blackwood,0,11084,744
1229,Lt. Tom 'Iceman' Kazanski,0,5576,744
1230,Lt. Nick 'Goose' Bradshaw,0,11085,744
1231,Cdr. Mike 'Viper' Metcalf,0,4139,744
1232,Peter Parker / Spider-Man,0,1136406,429617
1233,Nick Fury,0,2231,429617
1234,Quentin Beck / Mysterio,0,131,429617
1235,May Parker,0,3141,429617
1236,Harold 'Happy' Hogan,0,15277,429617
1237,Bella Swan,0,37917,24021
1238,Edward Cullen,0,11288,24021
1239,Jacob Black,0,84214,24021
1240,Alice Cullen,0,45827,24021
1241,Carlisle Cullen,0,56857,24021
1242,Joe Gardner (voice),0,134,508442
1243,22 (voice),0,56323,508442
1244,Moonwind (voice),0,78577,508442
1245,Terry (voice),0,15298,508442
1246,Counselor Jerry (voice),0,8602,508442
1247,Taichi Yagami (voice),0,1256603,571265
1248,Hikari Yagami (voice),0,1161472,571265
1249,Sora Takenouchi (voice),0,1498127,571265
1250,Yamato Ishida (voice),0,1253008,571265
1251,Takeru Takaishi (voice),0,1606164,571265
1252,Carly,0,43903,774021
1253,Angela,0,97599,774021
1254,Martin,0,152820,774021
1255,Michael,0,134708,774021
1256,Sam,0,52507,774021
1257,SpongeBob SquarePants / Gary the Snail (voice),0,78798,400160
1258,Patrick Star (voice),0,34398,400160
1259,Squidward Tentacles (voice),0,70615,400160
1260,Plankton (voice),0,188229,400160
1261,Sage,0,6384,400160
1262,Bobby,0,226564,928769
1263,Lana,0,127449,928769
1264,Alan,0,1854214,928769
1265,The Hawk,0,1051833,928769
1266,Mr. Wilson,0,521673,928769
1267,Roger,0,592458,81774
1268,Ursule,0,41163,81774
1269,La mère,0,9919,81774
1270,Mme Muller,0,14813,81774
1271,Le père,0,32043,81774
1272,Ava,0,1800818,453354
1273,Juan,0,1055917,453354
1274,Maud,0,983929,453354
1275,Jessica,0,1824551,453354
1276,,0,1967708,453354
1277,Amalie,0,1565231,785521
1278,Mikael,0,2005968,785521
1279,Vivian,0,79331,785521
1280,Josef,0,2187374,785521
1281,Alex,0,3306511,785521
1282,Son Goku / Son Gohan / Son Goten (voice),0,90496,126963
1283,Bills (voice),0,20664,126963
1284,Whis (voice),0,78402,126963
1285,Vegeta (voice),0,122501,126963
1286,Bulma Briefs (voice),0,122193,126963
1287,Amina,0,2010333,885110
1288,Danjuma,0,1588028,885110
1289,Zumbura,0,2054686,885110
1290,Sarki,0,3271327,885110
1291,Madaki,0,3271328,885110
1292,Woo Moo-Chi,0,1257899,591120
1293,Hae-Rang,0,240145,591120
1294,Mak-Yi,0,1326172,591120
1295,Bu Heung-Soo,0,1233094,591120
1296,So-Nyeo,0,1466233,591120
1297,Ava,0,83002,539885
1298,Duke,0,6949,539885
1299,Simon,0,72466,539885
1300,Michael,0,4238,539885
1301,Bobbi,0,16935,539885
1302,Selina Kyle / Catwoman (voice),0,206399,862491
1303,Kate Kane / Batwoman (voice),0,968367,862491
1304,Roman Sionis / Black Mask (voice),0,783,862491
1305,Solomon Grundy/ Abaddon / Pilot (voice),0,571562,862491
1306,Julia Pennyworth (voice),0,62220,862491
1307,Simba (voice),0,4756,8587
1308,King Mufasa (voice),0,15152,8587
1309,Scar (voice),0,16940,8587
1310,Zazu the Hornbill (voice),0,10730,8587
1311,Young Nala (voice),0,56043,8587
1312,Pennywise,0,137905,474350
1313,Bill Denbrough,0,5530,474350
1314,Beverly Marsh,0,83002,474350
1315,Richie Tozier,0,19278,474350
1316,Mike Hanlon,0,1237603,474350
1317,Lucky Prescott (voice),0,1428070,637693
1318,Jim Prescott (voice),0,131,637693
1319,Aunt Cora (voice),0,1231,637693
1320,Prudence Granger (voice),0,1407498,637693
1321,Abigail Stone (voice),0,1172108,637693
1322,Grand High Witch,0,1813,531219
1323,Grandma,0,6944,531219
1324,Mr Stringer,0,2283,531219
1325,Hero Boy,0,2241218,531219
1326,Older Hero (voice),0,2632,531219
1327,Thor Odinson,0,74568,284053
1328,Loki,0,91606,284053
1329,Hela,0,112,284053
1330,Scrapper 142 / Valkyrie,0,62561,284053
1331,En Dwi Gast / Grandmaster,0,4785,284053
1332,Tessa Young,0,1753914,537915
1333,Hardin Scott,0,1114487,537915
1334,Landon Gibson,0,1684130,537915
1335,Steph Jones,0,2161745,537915
1336,Noah Porter,0,1039523,537915
1337,Man-soo,0,1248450,623135
1338,Dong-won,0,1024396,623135
1339,Manager Kim,0,1326172,623135
1340,Eun-joo,0,1872378,623135
1341,Seung-tae,0,1510020,623135
1342,Satoshi (voice),0,65424,571891
1343,Pikachu (voice),0,73044,571891
1344,Kasumi (voice),0,65426,571891
1345,Togepi (voice),0,217924,571891
1346,Takeshi (voice),0,65427,571891
1347,Ariana,0,1255083,944664
1348,Salvador Campodónico,0,1248277,944664
1349,Lichi,0,1066905,944664
1350,Alberto,0,2264687,944664
1351,Sofía,0,1603916,944664
1352,Paul,0,57171,826749
1353,Robert,0,62,826749
1354,Balzary,0,62747,826749
1355,Kate,0,1278867,826749
1356,Ulysses,0,1160181,826749
1357,Thomas,0,1894422,783558
1358,Docteur Reinhard,0,70165,783558
1359,Marcus,0,2933153,783558
1360,Julie,0,1716235,783558
1361,Maïssa,0,7284,783558
1362,Loki (voice),0,91606,846214
1363,Homer Simpson / Barney Gumble (voice),0,198,846214
1364,Bart Simpson / Ralph Wiggum (voice),0,200,846214
1365,Lisa Simpson (voice),0,5586,846214
1366,Odin (voice),0,34521,846214
1367,Harry Potter,0,10980,675
1368,Ron Weasley,0,10989,675
1369,Hermione Granger,0,10990,675
1370,Bellatrix Lestrange,0,1283,675
1371,Rubeus Hagrid,0,1923,675
1372,Shrek (voice),0,12073,809
1373,Donkey (voice),0,776,809
1374,Princess Fiona (voice),0,6941,809
1375,Queen (voice),0,5823,809
1376,Puss in Boots (voice),0,3131,809
1377,Tony,0,1159982,511809
1378,Maria,0,2217977,511809
1379,Valentina,0,13299,511809
1380,Anita,0,1437491,511809
1381,Bernardo,0,2225865,511809
1382,Baymax (voice),0,66580,177572
1383,Hiro Hamada (voice),0,515510,177572
1384,Tadashi Hamada (voice),0,82093,177572
1385,Fred (voice),0,51990,177572
1386,GoGo Tomago (voice),0,78324,177572
1387,Self (archive footage),0,3149,953300
1388,Self (archive footage),0,932497,953300
1389,Self (archive footage),0,21111,953300
1390,Joan Greenson,0,1028366,953300
1391,Eddie Brock / Venom,0,2524,335983
1392,Anne Weying,0,1812,335983
1393,Carlton Drake / Riot,0,53240,335983
1394,Security Chief Roland Treece,0,87954,335983
1395,Dr. Dan Lewis,0,81316,335983
1396,Thomas Kub,0,1142720,57214
1397,Costa,0,225694,57214
1398,JB,0,225695,57214
1399,Dax,0,996700,57214
1400,Kirby,0,131771,57214
1401,Shaggy Rogers (voice),0,26457,843906
1402,Muriel Bagge / Rich Old Lady (voice),0,1229071,843906
1403,Daphne Blake / Frau Glockenspiel (voice),0,15761,843906
1404,Scooby-Doo / Fred Jones (voice),0,15831,843906
1405,Velma Dinkley (voice),0,132354,843906
1406,Thor Odinson,0,74568,10195
1407,Jane Foster,0,524,10195
1408,Loki,0,91606,10195
1409,Odin,0,4173,10195
1410,Erik Selvig,0,1640,10195
1411,Jennifer Farber Dulos,0,49425,831223
1412,Fotis Dulos,0,232525,831223
1413,Audrey,0,25872,831223
1414,Detective Lisa Perez,0,1908755,831223
1415,Detective Mike Sloan,0,2447703,831223
1416,Yuri Boyka,0,78110,348893
1417,Alma,0,1255958,348893
1418,Zourab,0,16607,348893
1419,Slava,0,105692,348893
1420,Koshmar,0,1510237,348893
1421,Harry Potter,0,10980,12444
1422,Ron Weasley,0,10989,12444
1423,Hermione Granger,0,10990,12444
1424,Bellatrix Lestrange,0,1283,12444
1425,Rubeus Hagrid,0,1923,12444
1426,Igor Grom,0,118333,529106
1427,Yuliya Pchelkina,0,1318905,529106
1428,Inspector Fyodor Prokopenko,0,29837,529106
1429,Dima Dubin,0,2203226,529106
1430,Sergey Razumovsky,0,2217012,529106
1431,Ainbo,0,2907001,588921
1432,Chuni,0,554413,588921
1433,DeWitt,0,7572,588921
1434,Huarinka,0,1346997,588921
1435,Dillo,0,1305667,588921
1436,Percy Jackson,0,33235,32657
1437,Grover Underwood,0,53336,32657
1438,Annabeth Chase,0,109513,32657
1439,Luke Castellan,0,105727,32657
1440,Mr. Brunner / Chiron,0,517,32657
1441,,0,839684,943158
1442,,0,3480683,943158
1443,,0,985166,943158
1444,,0,1992755,943158
1445,Bruce Stryker,0,2648049,706972
1446,DEA Head Craig Ford,0,3197,706972
1447,Dallas Chapman,0,18589,706972
1448,Spyder,0,65831,706972
1449,Kei Kunieda (voice),0,1154449,719088
1450,Ushio Tsuzuki (voice),0,1221102,719088
1451,Lorraine Warren,0,21657,138843
1452,Ed Warren,0,17178,138843
1453,Carolyn Perron,0,3127,138843
1454,Roger Perron,0,17402,138843
1455,Cindy Perron,0,851784,138843
1456,Wade Wilson / Deadpool / Juggernaut (voice) / Ryan Reynolds,0,10859,383498
1457,Nathan Summers / Cable,0,16851,383498
1458,Vanessa Carlysle,0,54882,383498
1459,Russell Collins / Firefist,0,1139349,383498
1460,Neena Thurman / Domino,0,1545693,383498
1461,Tang Huanting,0,18897,604822
1462,Lei Zhenyu,0,1635792,604822
1463,Zhang Kaixuan,0,1519031,604822
1464,Qin Guoli,0,120418,604822
1465,Miya,0,1764717,604822
1466,Brad Paxton,0,40276,767304
1467,Kate Paxton,0,86268,767304
1468,Ambassador Williams,0,1271,767304
1469,Younes Laalej,0,2143272,767304
1470,Ed Paxton,0,8874,767304
1471,Charlie Kenton,0,6968,39254
1472,Max Kenton,0,234479,39254
1473,Bailey Tallet,0,19034,39254
1474,Ricky,0,79072,39254
1475,Finn,0,53650,39254
1476,Elliot Moore,0,13240,8645
1477,Alma Moore,0,11664,8645
1478,Julian,0,5723,8645
1479,Jess,0,18290,8645
1480,Mrs. Jones,0,52462,8645
1481,Malik Khan,0,53240,728526
1482,Hattie,0,6944,728526
1483,Jay Kahn,0,2670299,728526
1484,Shepard West,0,51792,728526
1485,Bobby,0,3227341,728526
1486,,0,1291890,929472
1487,,0,2836221,929472
1488,,0,112566,929472
1489,Asakura Haruto,0,1434084,890322
1490,Ariake Misaki,0,1925752,890322
1491,,0,237363,890322
1492,,0,1493394,890322
1493,,0,1574954,890322
1494,Manny (voice),0,15757,425
1495,Sid (voice),0,5723,425
1496,Diego (voice),0,5724,425
1497,Soto (voice),0,5725,425
1498,Zeke (voice),0,70851,425
1499,Lightning McQueen (voice),0,887,260514
1500,Cruz Ramirez (voice),0,1374727,260514
1501,Smokey Yunick (voice),0,2955,260514
1502,Sterling (voice),0,51797,260514
1503,Mater (voice),0,15897,260514
1504,Peter Parker / Spider-Man,0,37625,102382
1505,Gwen Stacy,0,54693,102382
1506,Max Dillon / Electro,0,134,102382
1507,Harry Osborn / Green Goblin,0,122889,102382
1508,Donald Menken,0,10132,102382
1509,Owen Grady,0,73457,351286
1510,Claire Dearing,0,18997,351286
1511,Eli Mills,0,28847,351286
1512,Mr. Eversoll,0,13014,351286
1513,Ken Wheatley,0,15854,351286
1514,Izuku Midoriya (voice),0,1325962,505262
1515,All Might (voice),0,225603,505262
1516,Melissa Shield (voice),0,227611,505262
1517,David Shield (voice),0,91873,505262
1518,Katsuki Bakugo (voice),0,1245094,505262
1519,Anna (voice),0,40462,330457
1520,Elsa (voice),0,19394,330457
1521,Olaf (voice),0,54415,330457
1522,Kristoff (voice),0,221611,330457
1523,Mattias (voice),0,1225953,330457
1524,Luke Hobbs,0,18918,384018
1525,Deckard Shaw,0,976,384018
1526,Brixton,0,17605,384018
1527,Hattie Shaw,0,556356,384018
1528,Queenie Shaw,0,15735,384018
1529,Walt,0,56730,767825
1530,Sophie,0,1452046,767825
1531,Calvin Riggins,0,2174509,767825
1532,Ginny,0,1568101,767825
1533,Jan,0,87194,767825
1534,Woody (voice),0,31,863
1535,Buzz Lightyear (voice),0,12898,863
1536,Jessie the Yodeling Cowgirl (voice),0,3234,863
1537,Stinky Pete the Prospector (voice),0,7090,863
1538,Mr. Potato Head (voice),0,7167,863
1539,,0,3262374,882206
1540,,0,3262376,882206
1541,,0,3262378,882206
1542,,0,3262379,882206
1543,,0,3192138,882206
1544,Dominic Toretto,0,12835,337339
1545,Deckard Shaw,0,976,337339
1546,Luke Hobbs,0,18918,337339
1547,Letty Ortiz,0,17647,337339
1548,Roman Pearce,0,8169,337339
1549,Sophia,0,936508,159211
1550,Helena,0,1140977,159211
1551,Robert,0,84706,159211
1552,Patrick,0,25099,159211
1553,The Fairy,0,1301337,159211
1554,Kazuma Satou (voice),0,115301,532067
1555,Megumin (voice),0,1492982,532067
1556,Aqua (voice),0,1325034,532067
1557,"Lalatina ""Darkness"" Dustiness Ford (voice)",0,1254671,532067
1558,Wiz (voice),0,202806,532067
1559,Pete,0,2043987,611651
1560,Evie,0,2906991,611651
1561,Deborah,0,2349188,611651
1562,Adam,0,2349189,611651
1563,Nani,0,2349190,611651
1564,,0,158223,861057
1565,,0,2061000,861057
1566,Becky,0,3196738,861057
1567,Captain Iris,0,1375146,861057
1568,Officer Parrish,0,2440189,861057
1569,Ashin,0,63436,845222
1570,Min Chi-rok,0,564844,845222
1571,Little Ashin,0,2115785,845222
1572,Tahab,0,69379,845222
1573,Aidagan,0,1096458,845222
1574,Jackson Curtis,0,3036,14161
1575,Adrian Helmsley,0,5294,14161
1576,Kate Curtis,0,2956,14161
1577,Carl Anheuser,0,17485,14161
1578,Laura Wilson,0,9030,14161
1579,Emma Wishbone (voice),0,1639,823609
1580,Frank Wishbone (voice),0,11109,823609
1581,Fay Wishbone (voice),0,567269,823609
1582,Baba Yaga (voice),0,47646,823609
1583,Mila Starr (voice),0,1590758,823609
1584,Vivien,0,98285,763148
1585,Roy,0,2849483,763148
1586,Steve,0,2762412,763148
1587,Christine,0,2852234,763148
1588,Neil,0,128225,763148
1589,Kate,0,1649898,768447
1590,Beth,0,2860562,768447
1591,Mary,0,2531837,768447
1592,Lewis,0,1196611,768447
1593,Hal,0,1020684,768447
1594,Don 'Wardaddy' Collier,0,287,228150
1595,Norman Ellison,0,33235,228150
1596,Trini 'Gordo' Garcia,0,454,228150
1597,Boyd 'Bible' Swan,0,10959,228150
1598,Grady 'Coon-Ass' Travis,0,19498,228150
1599,Anastasia Steele,0,118545,216015
1600,Christian Grey,0,1254583,216015
1601,Carla Wilks,0,49971,216015
1602,Kate Kavanagh,0,222130,216015
1603,Jose Rodriguez,0,59251,216015
1604,Kyle Snowden,0,8169,825997
1605,Sam Nelson,0,6949,825997
1606,Sparks,0,64856,825997
1607,Mikki,0,1149190,825997
1608,Sunshine,0,141610,825997
1609,Broly (voice),0,115790,34433
1610,Son Goku / Son Gohan (voice),0,90496,34433
1611,Vegeta (voice),0,122501,34433
1612,Paragus (voice),0,625,34433
1613,Trunks (voice),0,1686,34433
1614,Mal (voice),0,1098962,805411
1615,Evie (voice),0,1331457,805411
1616,Jay (voice),0,121868,805411
1617,Ben (voice),0,1421393,805411
1618,Audrey (voice),0,1331456,805411
1619,Nate Foster,0,3306755,826953
1620,Aunt Heidi,0,14406,826953
1621,Anthony Foster,0,1975658,826953
1622,Libby,0,2443554,826953
1623,Rex,0,52020,826953
1624,Kenshi Reijou,0,1368254,631132
1625,Goblin Slayer (voice),0,1483496,631132
1626,Onna Shinkan (voice),0,1057990,631132
1627,Yousei Yunde (voice),0,1168909,631132
1628,Majo (voice),0,1072774,631132
1629,Cha Woo-sol,0,1256347,801604
1630,Jeong Do-hyeon,0,1557181,801604
1631,Bae Seok-chan,0,2275300,801604
1632,An Hyun-min,0,1985544,801604
1633,Lee Won-joon,0,2286176,801604
1634,Ariel (voice),0,63978,10144
1635,Sebastian (voice),0,67392,10144
1636,Ursula (voice),0,35232,10144
1637,Prince Eric (voice),0,31468,10144
1638,King Triton (voice),0,9601,10144
1639,Veer Sooryavanshi,0,35070,592508
1640,Ria Sooryavanshi,0,81869,592508
1641,Bajirao Singham,0,42803,592508
1642,Sangram 'Simmba' Bhalerao,0,224223,592508
1643,Omar Hafeez,0,86014,592508
1644,Eric,0,62747,787310
1645,Cal,0,1075049,787310
1646,David,0,62,787310
1647,Frank,0,929065,787310
1648,Violet,0,1893351,787310
1649,Narrator / himself,0,11275,662244
1650,Remy (voice),0,10872,2062
1651,Skinner (voice),0,65,2062
1652,Linguini (voice),0,7962,2062
1653,Django (voice),0,6197,2062
1654,Emile (voice),0,21198,2062
1655,Margaret Tate,0,18277,18240
1656,Andrew Paxton,0,10859,18240
1657,Gertrude,0,50463,18240
1658,Joe Paxton,0,8977,18240
1659,Grace Paxton,0,2453,18240
1660,Nikki,0,2096276,929477
1661,Samantha,0,3391794,929477
1662,Ty,0,3434839,[phone],Samantha's Mom,0,3434841,[phone],Man on Phone,0,3434842,[phone],Mascarita,0,76857,[phone],Tony el Caníbal,0,105843,772436
1667,,0,238141,772436
1668,Son Gokû / Son Gohan / Son Goten (voice),0,90496,44251
1669,Krillin (voice),0,65510,44251
1670,Trunks (voice),0,1686,44251
1671,Videl (voice),0,90569,44251
1672,Koko (voice),0,1249735,44251
1673,Gerry Lane,0,287,72190
1674,Karen Lane,0,175826,72190
1675,Segen,0,1180907,72190
1676,Captain Speke,0,18473,72190
1677,Jim,0,3896,634528
1678,Sarah,0,26723,634528
1679,Rosa,0,589722,634528
1680,Maurico,0,937009,634528
1681,Miguel,0,2419575,634528
1682,Gandalf,0,1327,122917
1683,Bilbo Baggins,0,7060,122917
1684,Thorin Oakenshield,0,30315,122917
1685,Legolas,0,114,122917
1686,Tauriel,0,19034,122917
1687,Thor Odinson,0,74568,76338
1688,Jane Foster,0,524,76338
1689,Loki,0,91606,76338
1690,Odin,0,4173,76338
1691,Malekith,0,2040,76338
1692,Thor Odinson,0,74568,616037
1693,Jane Foster / Mighty Thor,0,524,616037
1694,Gorr the God Butcher,0,3894,616037
1695,King Valkyrie,0,62561,616037
1696,April O'Neil,0,19537,98566
1697,Vernon Fenwick,0,21200,98566
1698,Eric Sacks,0,886,98566
1699,Leonardo (voice),0,9656,98566
1700,Leonardo,0,1163622,98566
1701,Dominic Toretto,0,12835,385687
1702,Letty Ortiz,0,17647,385687
1703,Roman Pearce,0,8169,385687
1704,Tej Parker,0,8171,385687
1705,Mia Toretto,0,22123,385687
1706,Thom Laybrick,0,1281,630004
1707,Lorraine,0,469759,630004
1708,James,0,32987,630004
1709,Walter Moreland,0,15498,630004
1710,Gustavo,0,110129,630004
1711,Hua Mulan,0,122503,337401
1712,Hua Zhou,0,21629,337401
1713,Commander Tung,0,1341,337401
1714,Xian Niang,0,643,337401
1715,The Emperor,0,1336,337401
1716,Mateus,0,2172524,785538
1717,Luca,0,17289,785538
1718,Samuel,0,1921253,785538
1719,Isaque,0,2991249,785538
1720,Ezequiel,0,3369434,785538
1721,Nat Love,0,1674162,618162
1722,Rufus Buck,0,17605,618162
1723,Trudy Smith,0,9788,618162
1724,Stagecoach Mary,0,1545693,618162
1725,Bass Reeves,0,18792,618162
1726,Sweetie,0,2856455,743439
1727,The Princess of Barkingburg,0,2856457,743439
1728,,0,3290060,743439
1729,,0,2856457,743439
1730,Babi,0,77122,61979
1731,Hache,0,82700,61979
1732,Pollo,0,224874,61979
1733,Katina,0,234619,61979
1734,Dani,0,82455,61979
1735,Ed Warren,0,17178,259693
1736,Lorraine Warren,0,21657,259693
1737,Janet Hodgson,0,1330999,259693
1738,Peggy Hodgson,0,1518,259693
1739,Maurice Grosse,0,16358,259693
1740,Jennifer Shaw,0,1262750,630586
1741,Darius Clemons,0,2120814,630586
1742,John Venable,0,32029,630586
1743,Milla D'Angelo,0,968089,630586
1744,Adam Lucas,0,1737253,630586
1745,Carmen Farías,0,229614,675024
1746,Carmen Farías (12 años),0,2113164,675024
1747,Julián,0,238140,675024
1748,Padre,0,76872,675024
1749,Mujer en funeral,0,2887638,675024
1750,Twigs,0,1213949,887767
1751,Jody,0,56676,887767
1752,Jocelyn Miller Callahan,0,3278405,887767
1753,,0,55086,887767
1754,,0,6905,887767
1755,Din (voice),0,447244,550205
1756,Long (voice),0,68842,550205
1757,Mom (voice),0,206444,550205
1758,Lina (voice),0,1583307,550205
1759,Short Goon / Security Guard 2 (voice),0,1468779,550205
1760,Woody (voice),0,31,301528
1761,Buzz Lightyear (voice),0,12898,301528
1762,Bo Peep (voice),0,8873,301528
1763,Forky (voice),0,25147,301528
1764,Ducky (voice),0,298410,301528
1765,Sunny Starscout (voice),0,67599,597316
1766,Izzy Moonbow (voice),0,1443708,597316
1767,Hitch Trailblazer (voice),0,11006,597316
1768,Pipp Petals (voice),0,1331457,597316
1769,Zipp Storm (voice),0,1700631,597316
1770,Captain Ejnar Mikkelsen,0,12795,836009
1771,Iver Iversen,0,1081875,836009
1772,Minister Neergaard,0,4391,836009
1773,Naja Holm,0,1035194,836009
1774,Jørgensen,0,587354,836009
1775,Julia,0,1319077,893941
1776,Nico,0,2640145,893941
1777,Estela,0,1114252,893941
1778,Justin,0,3541040,893941
1779,Claudia,0,3541044,893941
1780,Bryan Mills,0,3896,260346
1781,Inspector Franck Dotzler,0,2178,260346
1782,Lenore Mills - St. John,0,10696,260346
1783,Kim Mills,0,11825,260346
1784,Stuart St. John,0,15336,260346
1785,Peter Rabbit (voice),0,55466,522478
1786,Bea,0,9827,522478
1787,Mr. Thomas McGregor,0,93210,522478
1788,Nigel Basil-Jones,0,35013,522478
1789,Flopsy (voice),0,234352,522478
1790,Raleigh Becket,0,56365,68726
1791,Mako Mori,0,18054,68726
1792,Stacker Pentecost,0,17605,68726
1793,Herc Hansen,0,94864,68726
1794,Tendo Choi,0,5365,68726
1795,Gary Moreau,0,146287,641501
1796,Lieutenant Cécile Schaltzmann,0,146342,641501
1797,Monté Carlo,0,47820,641501
1798,Callista,0,23383,641501
1799,Naja,0,145120,641501
1800,Barbie Roberts (voice),0,63333,850818
1801,Barbie 'Brooklyn' Roberts (voice),0,3003427,850818
1802,George Roberts (voice),0,2467979,850818
1803,Percussionist voice),0,1670534,850818
1804,Skipper Roberts (voice),0,2112099,850818
1805,Ray Cooper,0,117642,619297
1806,Rachel Cooper,0,1428070,619297
1807,Amo Santos,0,1168097,619297
1808,Diana Morgan,0,15851,619297
1809,Amanda Cooper,0,1371297,619297
1810,Louisa 'Lou' Clark,0,1223786,296096
1811,William 'Will' Traynor,0,237455,296096
1812,Camilla Traynor,0,47627,296096
1813,Stephen Traynor,0,4391,296096
1814,Bernard Clark,0,74056,296096
1815,Michael,0,6162,22894
1816,Bob Hanson,0,6065,22894
1817,Jeep Hanson,0,155,22894
1818,Sandra Anderson,0,61114,22894
1819,Kyle Williams,0,8169,22894
1820,Tony Stark / Iron Man,0,3223,1726
1821,James 'Rhodey' Rhodes,0,18288,1726
1822,Obadiah Stane / Iron Monger,0,1229,1726
1823,Virginia 'Pepper' Potts,0,12052,1726
1824,Christine Everhart,0,57451,1726
1825,Jackson Briggs,0,38673,626735
1826,Tamara,0,209,626735
1827,Gus,0,135352,626735
1828,Noah,0,824,626735
1829,Police Officer,0,109708,626735
1830,Sam,0,543261,574060
1831,Scarlet,0,17286,574060
1832,Emily,0,1696016,574060
1833,Madeleine,0,17832,574060
1834,Florence,0,1620,574060
1835,Scott Ward,0,543530,503736
1836,Kate Ward,0,989325,503736
1837,Vanderohe,0,41556,503736
1838,Maria Cruz,0,57409,503736
1839,Burt Cummings,0,51995,503736
